# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.trial.fluttertrial.MainActivity { <init>(); }
# Referenced at /Users/krutik_patel/Documents/AndroidStudioProjects/flutter_trial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
